Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,ApplicantIncome_log,CoapplicantIncome_log
1,0,0,0,0,360.0,1.0,2,1,4.867534450455582,8.674025985443025,-2.3025850929940455
1,1,1,0,0,360.0,1.0,0,0,4.852030263919617,8.430109084509125,7.318539548567902
1,1,0,0,1,360.0,1.0,2,1,4.189654742026425,8.006367567650246,-2.3025850929940455
1,1,0,1,0,360.0,1.0,2,1,4.787491742782046,7.8567067930958405,7.765569081097317
1,0,0,0,0,360.0,1.0,2,1,4.948759890378168,8.699514748210191,-2.3025850929940455
1,1,2,0,1,360.0,1.0,2,1,5.58724865840025,8.597297435657898,8.341886969516187
1,1,0,1,0,360.0,1.0,2,1,4.553876891600541,7.75491027202143,7.323830566202317
1,1,3,0,0,360.0,0.0,1,0,5.062595033026967,8.01829613851552,7.825644732219989
1,1,2,0,0,360.0,1.0,2,1,5.123963979403259,8.295548516225763,7.330405211844402
1,1,1,0,0,360.0,1.0,1,0,5.855071922202427,9.460398455831275,9.30273722124215
1,1,2,0,0,360.0,1.0,2,1,4.248495242049359,8.070906088787819,6.551080335043404
1,1,2,0,0,360.0,1.0,2,1,4.6913478822291435,7.824046010856292,7.517520850603031
1,1,2,0,0,360.0,1.0,2,1,5.298317366548036,8.030409562130485,9.000359807188254
1,0,0,0,0,360.0,1.0,0,0,4.736198448394496,7.52456122628536,7.951559331155252
1,1,2,0,0,120.0,1.0,2,1,2.833213344056216,7.1693500166706,6.990256500493881
1,0,0,0,0,360.0,1.0,2,1,4.8283137373023015,8.507142855562735,-2.3025850929940455
0,0,0,0,0,360.0,0.0,2,0,4.330733340286331,8.163371316459912,-2.3025850929940455
1,1,0,1,0,360.0,1.0,0,0,4.890349128221754,8.494333897270154,-2.3025850929940455
1,1,0,0,0,0,1.0,2,1,4.74493212836325,7.8632667240095735,8.160518247477505
1,1,0,1,0,360.0,0.0,2,0,4.6443908991413725,8.943767262734637,-2.3025850929940455
1,1,1,0,0,360.0,1.0,2,1,5.752572638825633,8.691986481789401,8.63497622707262
1,1,0,1,0,360.0,0.0,1,0,4.7535901911063645,7.8632667240095735,7.555381944240273
1,1,2,1,0,360.0,0.0,0,0,4.718498871295094,8.121183242078828,7.558516743045645
1,1,0,0,1,360.0,1.0,1,1,5.25227342804663,9.165343006045447,-2.3025850929940455
1,1,0,0,0,360.0,1.0,1,1,4.804021044733257,7.937017489515454,7.720017940432244
1,1,2,1,0,360.0,1.0,2,1,4.700480365792417,8.349011198176003,6.946975992135418
1,0,0,1,0,360.0,1.0,2,0,3.5553480614894135,7.273786317844895,-2.3025850929940455
0,0,2,0,0,360.0,1.0,1,1,4.787491742782046,8.229511118964457,7.641564441260972
1,0,0,0,0,360.0,1.0,2,0,4.30406509320417,8.06054004653864,-2.3025850929940455
1,0,1,0,1,360.0,1.0,0,0,4.663439094112067,8.453614209773367,-2.3025850929940455
1,1,0,0,0,360.0,1.0,1,1,4.736198448394496,8.160518247477505,7.418780882750794
